mk123,
Wavelength (nm),Abs
1350,2.37270546
1349,2.359890938
1348,2.342423916
1347,2.326449871
1346,2.309433699
1345,2.292422533
1344,2.273309469
1343,2.257926226
1342,2.239277124
1341,2.222166061
1340,2.202602148
1339,2.185286522
1338,2.166422844
1337,2.148474455
1336,2.129799604
1335,2.109557152
1334,2.090847969
1333,2.074043751
1332,2.055067778
1331,2.035562754
1330,2.018642664
1329,2.001031876
1328,1.980520606
1327,1.96481216
1326,1.947816849
1325,1.931396961
1324,1.915492296
1323,1.899413705
1322,1.883251071
1321,1.868681312
1320,1.853852987
1319,1.840734363
1318,1.827651024
1317,1.815032125
1316,1.801641703
1315,1.790032744
1314,1.778742313
1313,1.768383741
1312,1.75814712
1311,1.749067545
1310,1.739661336
1309,1.731722713
1308,1.724334478
1307,1.717016697
1306,1.710667491
1305,1.704903007
1304,1.698103189
1303,1.693630457
1302,1.689047575
1301,1.685377955
1300,1.682411671
1299,1.679477453
1298,1.676892519
1297,1.675031424
1296,1.673729062
1295,1.673911929
1294,1.673216701
1293,1.673245788
1292,1.674358964
1291,1.67523396
1290,1.676743865
1289,1.679597855
1288,1.682280898
1287,1.684717059
1286,1.687906981
1285,1.692416549
1284,1.69703722
1283,1.701110125
1282,1.706663966
1281,1.71214366
1280,1.717483878
1279,1.723070264
1278,1.729358435
1277,1.735040665
1276,1.739922523
1275,1.744918823
1274,1.748219371
1273,1.751382232
1272,1.754648328
1271,1.756926417
1270,1.757890582
1269,1.759411693
1268,1.760446429
1267,1.759862185
1266,1.760079026
1265,1.761228442
1264,1.760347247
1263,1.760959148
1262,1.761183739
1261,1.760910869
1260,1.760392547
1259,1.760678411
1258,1.759093523
1257,1.756739616
1256,1.754834771
1255,1.752232552
1254,1.748057842
1253,1.74290967
1252,1.737668037
1251,1.732371449
1250,1.725655437
1249,1.718962193
1248,1.712080717
1247,1.704801679
1246,1.697373509
1245,1.690551162
1244,1.683936238
1243,1.678085685
1242,1.672256708
1241,1.666602254
1240,1.661534548
1239,1.656637192
1238,1.652927041
1237,1.649198651
1236,1.645555615
1235,1.642570257
1234,1.640644312
1233,1.638438225
1232,1.637064695
1231,1.636219501
1230,1.635320783
1229,1.63470149
1228,1.634511948
1227,1.634736896
1226,1.634930015
1225,1.636342406
1224,1.637067914
1223,1.638445854
1222,1.639856219
1221,1.641948104
1220,1.643786192
1219,1.646008372
1218,1.648881197
1217,1.650993824
1216,1.65350759
1215,1.656640887
1214,1.660238266
1213,1.663053155
1212,1.666081786
1211,1.669764757
1210,1.673348188
1209,1.676797867
1208,1.680797935
1207,1.684507966
1206,1.688603878
1205,1.693044901
1204,1.697820544
1203,1.701978207
1202,1.707116485
1201,1.712696552
1200,1.718298316
1199,1.720033765
1198,1.726160884
1197,1.731746674
1196,1.738784909
1195,1.74600637
1194,1.752378106
1193,1.759325624
1192,1.767148376
1191,1.773555875
1190,1.779800177
1189,1.78697741
1188,1.792770505
1187,1.797644854
1186,1.802003384
1185,1.806133628
1184,1.809949517
1183,1.812345028
1182,1.814653039
1181,1.816222787
1180,1.817797661
1179,1.818657398
1178,1.818355203
1177,1.818638682
1176,1.816624284
1175,1.815752864
1174,1.813403368
1173,1.811236382
1172,1.808088779
1171,1.803738594
1170,1.800400734
1169,1.795115471
1168,1.791378975
1167,1.786758661
1166,1.782844305
1165,1.77832818
1164,1.77526319
1163,1.772479773
1162,1.770851612
1161,1.770518661
1160,1.769839525
1159,1.771000624
1158,1.77271533
1157,1.776708484
1156,1.780302167
1155,1.784757376
1154,1.791816592
1153,1.798246861
1152,1.805485487
1151,1.813418269
1150,1.820098639
1149,1.826449633
1148,1.832232237
1147,1.837299585
1146,1.840791345
1145,1.844881773
1144,1.848567963
1143,1.853044271
1142,1.856425643
1141,1.863642931
1140,1.87029314
1139,1.880050182
1138,1.892063022
1137,1.906591535
1136,1.919311404
1135,1.934141517
1134,1.949544311
1133,1.965352297
1132,1.980236053
1131,1.994371653
1130,2.00391674
1129,2.015293837
1128,2.026305676
1127,2.036297321
1126,2.04554677
1125,2.055783749
1124,2.064012766
1123,2.072452307
1122,2.076004982
1121,2.081006289
1120,2.081598759
1119,2.076645136
1118,2.069790125
1117,2.054382324
1116,2.035321712
1115,2.010140896
1114,1.983778119
1113,1.948902726
1112,1.912350655
1111,1.877601266
1110,1.837755919
1109,1.800481558
1108,1.763596177
1107,1.725289941
1106,1.688441992
1105,1.654675007
1104,1.62279737
1103,1.592433095
1102,1.563529611
1101,1.53699708
1100,1.510909677
1099,1.487797141
1098,1.467191219
1097,1.448160291
1096,1.429982305
1095,1.414408803
1094,1.399381042
1093,1.386251211
1092,1.375175834
1091,1.364756584
1090,1.355834723
1089,1.348027825
1088,1.340690494
1087,1.334284782
1086,1.328675032
1085,1.324124336
1084,1.320521951
1083,1.317154527
1082,1.314896464
1081,1.313137412
1080,1.312260628
1079,1.312188983
1078,1.313131452
1077,1.315473914
1076,1.318551421
1075,1.323471785
1074,1.330034137
1073,1.337629795
1072,1.347218275
1071,1.358206153
1070,1.370657206
1069,1.383791685
1068,1.397560835
1067,1.411163211
1066,1.423133612
1065,1.434241056
1064,1.443635702
1063,1.452146411
1062,1.458773136
1061,1.464564085
1060,1.468369842
1059,1.471934795
1058,1.475269198
1057,1.477417827
1056,1.478899121
1055,1.48060143
1054,1.481990099
1053,1.484205961
1052,1.486710906
1051,1.491003156
1050,1.497163534
1049,1.506186366
1048,1.518366218
1047,1.533822298
1046,1.554056883
1045,1.579396248
1044,1.610863328
1043,1.649374366
1042,1.694312334
1041,1.742483497
1040,1.795811176
1039,1.851088643
1038,1.904105306
1037,1.957613587
1036,2.004909277
1035,2.040148258
1034,2.064352989
1033,2.077062368
1032,2.078098297
1031,2.066273451
1030,2.043828249
1029,2.014431477
1028,1.981564879
1027,1.942803264
1026,1.903888464
1025,1.863555551
1024,1.823395133
1023,1.786074758
1022,1.753229737
1021,1.722033024
1020,1.694730163
1019,1.672249079
1018,1.650834203
1017,1.633411288
1016,1.619460106
1015,1.608790994
1014,1.601257086
1013,1.595597625
1012,1.592978477
1011,1.593037367
1010,1.595009208
1009,1.599905133
1008,1.607092738
1007,1.61657846
1006,1.628038883
1005,1.643139839
1004,1.660540462
1003,1.679632306
1002,1.703792691
1001,1.730620861
1000,1.760107398
999,1.796674371
998,1.836698771
997,1.879514098
996,1.925645709
995,1.974519014
994,2.025241375
993,2.075725079
992,2.126663446
991,2.172523975
990,2.213118315
989,2.246701002
988,2.272830009
987,2.292878151
986,2.301851273
985,2.304780722
984,2.298485756
983,2.281421661
982,2.261827946
981,2.234420776
980,2.201298237
979,2.16425705
978,2.129861832
977,2.093720198
976,2.059187651
975,2.029283047
974,2.00229764
973,1.9798733
972,1.96338141
971,1.952338099
970,1.94231081
969,1.935635924
968,1.92916429
967,1.921907783
966,1.910614967
965,1.894928455
964,1.876737118
963,1.854311585
962,1.828979135
961,1.800669193
960,1.770323277
959,1.740824699
958,1.712064862
957,1.682706833
956,1.654480696
955,1.626760364
954,1.599522233
953,1.574917197
952,1.552955508
951,1.531949401
950,1.513221264
949,1.495785475
948,1.478803754
947,1.46408236
946,1.451402783
945,1.439068556
944,1.428028345
943,1.418355227
942,1.408580303
941,1.400590301
940,1.393030047
939,1.386486769
938,1.380728245
937,1.375687957
936,1.371097445
935,1.367758989
934,1.365232587
933,1.363340259
932,1.363095999
931,1.363814473
930,1.364873886
929,1.366639733
928,1.368813872
927,1.370441914
926,1.371578097
925,1.37195158
924,1.371298671
923,1.369078755
922,1.365628719
921,1.361764431
920,1.35687542
919,1.351100802
918,1.346000075
917,1.34034276
916,1.334837079
915,1.330299854
914,1.326372147
913,1.322458863
912,1.319620132
911,1.317173243
910,1.314619064
909,1.312893748
908,1.312181115
907,1.311380386
906,1.310863614
905,1.310801506
904,1.311320186
903,1.311931133
902,1.313386917
901,1.314677238
900,1.316551924
899,1.318620682
898,1.321295261
897,1.324429512
896,1.327763081
895,1.332033396
894,1.336463928
893,1.341668248
892,1.347293139
891,1.353655815
890,1.360787511
889,1.368100882
888,1.375680208
887,1.383396745
886,1.391238213
885,1.399420261
884,1.406805038
883,1.413749218
882,1.419487357
881,1.424515367
880,1.427849174
879,1.430325508
878,1.431948066
877,1.431597471
876,1.430293202
875,1.428519368
874,1.425930142
873,1.422982574
872,1.419666767
871,1.416945457
870,1.413717031
869,1.411282301
868,1.409340262
867,1.407633901
866,1.407040596
865,1.406462073
864,1.406382084
863,1.406715751
862,1.407526731
861,1.409033298
860,1.410018086
859,1.411844969
858,1.413329363
857,1.414794087
856,1.41633296
855,1.417969346
854,1.419671297
853,1.421160579
852,1.422498226
851,1.424242377
850,1.42515099
849,1.426464319
848,1.427380204
847,1.428632379
846,1.429921746
845,1.430740476
844,1.431729436
843,1.43302381
842,1.434061885
841,1.434928656
840,1.436226606
839,1.438027143
838,1.439509869
837,1.440778971
836,1.441834331
835,1.443422437
834,1.445076585
833,1.446513653
832,1.447976589
831,1.449713349
830,1.450783372
829,1.452461362
828,1.453839779
827,1.455057979
826,1.456547379
825,1.458499908
824,1.460048914
823,1.461746693
822,1.463587284
821,1.465392351
820,1.467523932
819,1.46966517
818,1.471958756
817,1.474544048
816,1.476679921
815,1.479422927
814,1.481862903
813,1.484599352
812,1.487540364
811,1.489909291
810,1.492880106
809,1.495764375
808,1.498450756
807,1.501230955
806,1.504041791
805,1.506752014
804,1.509786367
803,1.512028813
802,1.515191436
801,1.51729846
800,1.520223141
799,1.40426302
798,1.403543711
797,1.402894974
796,1.401741385
795,1.400761843
794,1.399562478
793,1.397985578
792,1.396886349
791,1.395784855
790,1.394510627
789,1.393028736
788,1.391241312
787,1.390280485
786,1.388703585
785,1.387549996
784,1.386889338
783,1.38609767
782,1.385491252
781,1.385078669
780,1.384851217
779,1.385042071
778,1.384888291
777,1.385528088
776,1.385738134
775,1.385515213
774,1.387110829
773,1.387332678
772,1.387911201
771,1.388804793
770,1.389710903
769,1.390700936
768,1.391480327
767,1.393042922
766,1.393788815
765,1.395236492
764,1.396586418
763,1.398397088
762,1.399928808
761,1.401968241
760,1.403950453
759,1.40566206
758,1.408302069
757,1.411431909
756,1.414759755
755,1.417731524
754,1.421664
753,1.42613256
752,1.430230141
751,1.435273051
750,1.440399885
749,1.446400523
748,1.451772451
747,1.457773924
746,1.463716984
745,1.469265342
744,1.475420833
743,1.480920792
742,1.485976458
741,1.490339518
740,1.494601369
739,1.497773647
738,1.500135779
737,1.502120972
736,1.503864288
735,1.505514145
734,1.506766915
733,1.508024335
732,1.509256005
731,1.510700703
730,1.512416363
729,1.51377821
728,1.515010715
727,1.515857697
726,1.515888929
725,1.51518023
724,1.514007449
723,1.511571527
722,1.508465528
721,1.50454545
720,1.500040531
719,1.495130062
718,1.489360094
717,1.484136343
716,1.478998661
715,1.473537445
714,1.46879077
713,1.46439755
712,1.460369229
711,1.456784725
710,1.453909159
709,1.451619029
708,1.449796796
707,1.448426008
706,1.447785258
705,1.447422028
704,1.447552562
703,1.447925687
702,1.448774815
701,1.449872255
700,1.451077104
699,1.452333212
698,1.453618169
697,1.454932928
696,1.456065655
695,1.457261086
694,1.458722949
693,1.459669948
692,1.460927129
691,1.462482691
690,1.464168668
689,1.465960145
688,1.468604445
687,1.471301794
686,1.47440505
685,1.47779882
684,1.482051492
683,1.486607313
682,1.491400242
681,1.49697423
680,1.502705693
679,1.509047151
678,1.516186714
677,1.523736954
676,1.531705976
675,1.540014505
674,1.54851532
673,1.557635307
672,1.566253901
671,1.575309992
670,1.58370924
669,1.591689706
668,1.599320292
667,1.606636524
666,1.613731384
665,1.621256709
664,1.629032135
663,1.637776017
662,1.647326112
661,1.657868862
660,1.669986129
659,1.682798982
658,1.697685003
657,1.713008404
656,1.728994012
655,1.745359302
654,1.76086247
653,1.775122404
652,1.786913753
651,1.795663238
650,1.800527096
649,1.801133037
648,1.797801971
647,1.790482044
646,1.779596567
645,1.766021013
644,1.750681281
643,1.73423779
642,1.716979265
641,1.70000577
640,1.683552504
639,1.667384982
638,1.65262723
637,1.63850987
636,1.625284553
635,1.613089919
634,1.601939917
633,1.59153235
632,1.582393169
631,1.573792696
630,1.566555858
629,1.55967176
628,1.55413878
627,1.549274445
626,1.545217156
625,1.54186666
624,1.539234996
623,1.537619352
622,1.536485195
621,1.536451578
620,1.536803126
619,1.537578702
618,1.539209962
617,1.54090023
616,1.542769432
615,1.544859052
614,1.5471524
613,1.549221039
612,1.551291466
611,1.553746223
610,1.556525469
609,1.559354544
608,1.563182116
607,1.56802702
606,1.573479772
605,1.580231428
604,1.588272691
603,1.597270727
602,1.607642531
601,1.619413376
600,1.632127523
599,1.645616412
598,1.659436107
597,1.673231006
596,1.685633421
595,1.696732998
594,1.706129909
593,1.713061452
592,1.717779517
591,1.720919847
590,1.722378612
589,1.722619891
588,1.722409248
587,1.721938014
586,1.721547723
585,1.721560597
584,1.722343564
583,1.72358942
582,1.725899339
581,1.729404092
580,1.734200239
579,1.740409374
578,1.747921944
577,1.757054687
576,1.766197801
575,1.775412798
574,1.784310102
573,1.791642785
572,1.796327472
571,1.79849112
570,1.797087193
569,1.791267514
568,1.783449411
567,1.773349881
566,1.761780143
565,1.749561787
564,1.737488389
563,1.726121068
562,1.716107011
561,1.707063317
560,1.699373603
559,1.692569494
558,1.686513543
557,1.680934906
556,1.675719023
555,1.670065522
554,1.664493084
553,1.659255147
552,1.654146671
551,1.649452686
550,1.64463973
549,1.640817642
548,1.637595773
547,1.6346066
546,1.632408023
545,1.630438924
544,1.628146291
543,1.627044797
542,1.626540661
541,1.625618696
540,1.625117064
539,1.624587774
538,1.623781681
537,1.623056054
536,1.622849345
535,1.622702718
534,1.622775555
533,1.623427153
532,1.624315381
531,1.625606298
530,1.6274544
529,1.629771113
528,1.632632852
527,1.635600924
526,1.639387846
525,1.643147469
524,1.647589684
523,1.651988983
522,1.656348348
521,1.66122961
520,1.666165233
519,1.670895696
518,1.675799966
517,1.680489779
516,1.685504317
515,1.690131903
514,1.694756031
513,1.699513316
512,1.704241872
511,1.70871675
510,1.713666439
509,1.717968702
508,1.7224406
507,1.726864457
506,1.731168509
505,1.735030532
504,1.737939715
503,1.739753962
502,1.740398169
501,1.739654779
500,1.737528205
499,1.734136105
498,1.72956872
497,1.724369884
496,1.719319105
495,1.713914275
494,1.708859205
493,1.704287767
492,1.700117826
491,1.696711659
490,1.693732023
489,1.691589952
488,1.690179706
487,1.68941462
486,1.689100862
485,1.689522147
484,1.690329313
483,1.692083478
482,1.694062233
481,1.696790218
480,1.700078249
479,1.703601837
478,1.707767844
477,1.712327003
476,1.717579126
475,1.723357797
474,1.729767919
473,1.737266541
472,1.744565248
471,1.752761841
470,1.761495352
469,1.770355821
468,1.779467583
467,1.788748264
466,1.798245311
465,1.807685733
464,1.81716013
463,1.82712853
462,1.837498069
461,1.848173738
460,1.860304117
459,1.872753382
458,1.885918975
457,1.898670197
456,1.910134315
455,1.919275284
454,1.924510956
453,1.926444769
452,1.924597025
451,1.920067668
450,1.913156748
449,1.904962659
448,1.895804405
447,1.88748157
446,1.879867554
445,1.872775197
444,1.866374731
443,1.861189008
442,1.857182741
441,1.853967667
440,1.851718187
439,1.850279808
438,1.84949708
437,1.849800587
436,1.850494862
435,1.852079034
434,1.854278326
433,1.856787562
432,1.860117435
431,1.863787293
430,1.867854476
429,1.872623086
428,1.877733231
427,1.883245826
426,1.889362097
425,1.89564991
424,1.902478337
423,1.909518242
422,1.91644299
421,1.923846126
420,1.931814194
419,1.939882398
418,1.948316216
417,1.957334638
416,1.966387153
415,1.975399256
414,1.984184861
413,1.992791653
412,2.001001358
411,2.007224321
410,2.012626171
409,2.017446756
408,2.021367311
407,2.024499416
406,2.027648211
405,2.030332088
404,2.033364534
403,2.03634882
402,2.038599253
401,2.04116869
400,2.044262886
399,2.046345472
398,2.048884392
397,2.052844286
396,2.057243347
395,2.063212872
394,2.069889784
393,2.078243732
392,2.088504553
391,2.098532915
390,2.110449076
389,2.123000622
388,2.134838581
387,2.147212982
386,2.159494877
385,2.171355724
384,2.182363987
383,2.193707943
382,2.20570302
381,2.217765093
380,2.231415987
379,2.245308638
378,2.259307861
377,2.271562099
376,2.282440662
375,2.288488865
374,2.292836428
373,2.292671442
372,2.291475058
371,2.289902925
370,2.287589788
369,2.288848639
368,2.290825367
367,2.293951273
366,2.2999897
365,2.30720973
364,2.31492424
363,2.325165272
362,2.337373257
361,2.350671768
360,2.365031242
359,2.383197308
358,2.401166677
357,2.421334267
356,2.443861485
355,2.465941906
354,2.490817308
353,2.515005827
352,2.541298389
351,2.564433575
350,2.589412451
