doc,,mk123,,doc,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
1350,1.952913523,1350,2.37270546,1350,1.952913523,
1349,1.935763955,1349,2.359890938,1349,1.935763955,
1348,1.917525887,1348,2.342423916,1348,1.917525887,
1347,1.899173498,1347,2.326449871,1347,1.899173498,
1346,1.881398082,1346,2.309433699,1346,1.881398082,
1345,1.862640023,1345,2.292422533,1345,1.862640023,
1344,1.843360662,1344,2.273309469,1344,1.843360662,
1343,1.824237466,1343,2.257926226,1343,1.824237466,
1342,1.80401361,1342,2.239277124,1342,1.80401361,
1341,1.783584476,1341,2.222166061,1341,1.783584476,
1340,1.763813496,1340,2.202602148,1340,1.763813496,
1339,1.743740797,1339,2.185286522,1339,1.743740797,
1338,1.723860502,1338,2.166422844,1338,1.723860502,
1337,1.703257322,1337,2.148474455,1337,1.703257322,
1336,1.683274388,1336,2.129799604,1336,1.683274388,
1335,1.661920786,1335,2.109557152,1335,1.661920786,
1334,1.64066875,1334,2.090847969,1334,1.64066875,
1333,1.622007847,1333,2.074043751,1333,1.622007847,
1332,1.601719022,1332,2.055067778,1332,1.601719022,
1331,1.581556797,1331,2.035562754,1331,1.581556797,
1330,1.563141465,1330,2.018642664,1330,1.563141465,
1329,1.54281354,1329,2.001031876,1329,1.54281354,
1328,1.523373961,1328,1.980520606,1328,1.523373961,
1327,1.505629063,1327,1.96481216,1327,1.505629063,
1326,1.487380266,1326,1.947816849,1326,1.487380266,
1325,1.469661832,1325,1.931396961,1325,1.469661832,
1324,1.452798128,1324,1.915492296,1324,1.452798128,
1323,1.435052514,1323,1.899413705,1323,1.435052514,
1322,1.417835116,1322,1.883251071,1322,1.417835116,
1321,1.402070761,1321,1.868681312,1321,1.402070761,
1320,1.386818647,1320,1.853852987,1320,1.386818647,
1319,1.371847034,1319,1.840734363,1319,1.371847034,
1318,1.357208014,1318,1.827651024,1318,1.357208014,
1317,1.343252897,1317,1.815032125,1317,1.343252897,
1316,1.329229593,1316,1.801641703,1316,1.329229593,
1315,1.3156358,1315,1.790032744,1315,1.3156358,
1314,1.30294776,1314,1.778742313,1314,1.30294776,
1313,1.291231871,1313,1.768383741,1313,1.291231871,
1312,1.279027939,1312,1.75814712,1312,1.279027939,
1311,1.268227696,1311,1.749067545,1311,1.268227696,
1310,1.256997943,1310,1.739661336,1310,1.256997943,
1309,1.246086478,1309,1.731722713,1309,1.246086478,
1308,1.236453295,1308,1.724334478,1308,1.236453295,
1307,1.22689724,1307,1.717016697,1307,1.22689724,
1306,1.217885494,1306,1.710667491,1306,1.217885494,
1305,1.208814144,1305,1.704903007,1305,1.208814144,
1304,1.200160384,1304,1.698103189,1304,1.200160384,
1303,1.191611409,1303,1.693630457,1303,1.191611409,
1302,1.183761477,1302,1.689047575,1302,1.183761477,
1301,1.176237226,1301,1.685377955,1301,1.176237226,
1300,1.169027448,1300,1.682411671,1300,1.169027448,
1299,1.161951303,1299,1.679477453,1299,1.161951303,
1298,1.155306101,1298,1.676892519,1298,1.155306101,
1297,1.148784161,1297,1.675031424,1297,1.148784161,
1296,1.142552257,1296,1.673729062,1296,1.142552257,
1295,1.136586189,1295,1.673911929,1295,1.136586189,
1294,1.131066799,1294,1.673216701,1294,1.131066799,
1293,1.125607729,1293,1.673245788,1293,1.125607729,
1292,1.120611548,1292,1.674358964,1292,1.120611548,
1291,1.115560651,1291,1.67523396,1291,1.115560651,
1290,1.110854506,1290,1.676743865,1290,1.110854506,
1289,1.106511474,1289,1.679597855,1289,1.106511474,
1288,1.102474809,1288,1.682280898,1288,1.102474809,
1287,1.098507047,1287,1.684717059,1287,1.098507047,
1286,1.094767451,1286,1.687906981,1286,1.094767451,
1285,1.091245174,1285,1.692416549,1285,1.091245174,
1284,1.087761521,1284,1.69703722,1284,1.087761521,
1283,1.084664583,1283,1.701110125,1283,1.084664583,
1282,1.081714153,1282,1.706663966,1282,1.081714153,
1281,1.078986645,1281,1.71214366,1281,1.078986645,
1280,1.076582551,1280,1.717483878,1280,1.076582551,
1279,1.074219346,1279,1.723070264,1279,1.074219346,
1278,1.072015285,1278,1.729358435,1278,1.072015285,
1277,1.070137143,1277,1.735040665,1277,1.070137143,
1276,1.068196177,1276,1.739922523,1276,1.068196177,
1275,1.066682577,1275,1.744918823,1275,1.066682577,
1274,1.065317154,1274,1.748219371,1274,1.065317154,
1273,1.064172983,1273,1.751382232,1273,1.064172983,
1272,1.062908769,1272,1.754648328,1272,1.062908769,
1271,1.062102079,1271,1.756926417,1271,1.062102079,
1270,1.061187744,1270,1.757890582,1270,1.061187744,
1269,1.06046629,1269,1.759411693,1269,1.06046629,
1268,1.060109138,1268,1.760446429,1268,1.060109138,
1267,1.05980444,1267,1.759862185,1267,1.05980444,
1266,1.059672117,1266,1.760079026,1266,1.059672117,
1265,1.059597015,1265,1.761228442,1265,1.059597015,
1264,1.059673786,1264,1.760347247,1264,1.059673786,
1263,1.059974551,1263,1.760959148,1263,1.059974551,
1262,1.060269713,1262,1.761183739,1262,1.060269713,
1261,1.060760021,1261,1.760910869,1261,1.060760021,
1260,1.061339855,1260,1.760392547,1260,1.061339855,
1259,1.061710238,1259,1.760678411,1259,1.061710238,
1258,1.062751889,1258,1.759093523,1258,1.062751889,
1257,1.063624382,1257,1.756739616,1257,1.063624382,
1256,1.064369917,1256,1.754834771,1256,1.064369917,
1255,1.065343857,1255,1.752232552,1255,1.065343857,
1254,1.066698909,1254,1.748057842,1254,1.066698909,
1253,1.067702532,1253,1.74290967,1253,1.067702532,
1252,1.06899178,1252,1.737668037,1252,1.06899178,
1251,1.070216894,1251,1.732371449,1251,1.070216894,
1250,1.071613789,1250,1.725655437,1250,1.071613789,
1249,1.073010564,1249,1.718962193,1249,1.073010564,
1248,1.074499369,1248,1.712080717,1248,1.074499369,
1247,1.076039672,1247,1.704801679,1247,1.076039672,
1246,1.077401161,1246,1.697373509,1246,1.077401161,
1245,1.0790658,1245,1.690551162,1245,1.0790658,
1244,1.080636024,1244,1.683936238,1244,1.080636024,
1243,1.08221221,1243,1.678085685,1243,1.08221221,
1242,1.083786249,1242,1.672256708,1242,1.083786249,
1241,1.085473299,1241,1.666602254,1241,1.085473299,
1240,1.087247849,1240,1.661534548,1240,1.087247849,
1239,1.088700891,1239,1.656637192,1239,1.088700891,
1238,1.090352416,1238,1.652927041,1238,1.090352416,
1237,1.092034101,1237,1.649198651,1237,1.092034101,
1236,1.093640685,1236,1.645555615,1236,1.093640685,
1235,1.095152736,1235,1.642570257,1235,1.095152736,
1234,1.09704268,1234,1.640644312,1234,1.09704268,
1233,1.098530054,1233,1.638438225,1233,1.098530054,
1232,1.100110769,1232,1.637064695,1232,1.100110769,
1231,1.102065802,1231,1.636219501,1231,1.102065802,
1230,1.10361588,1230,1.635320783,1230,1.10361588,
1229,1.10501945,1229,1.63470149,1229,1.10501945,
1228,1.106743574,1228,1.634511948,1228,1.106743574,
1227,1.108671308,1227,1.634736896,1227,1.108671308,
1226,1.110006213,1226,1.634930015,1226,1.110006213,
1225,1.111579776,1225,1.636342406,1225,1.111579776,
1224,1.113412738,1224,1.637067914,1224,1.113412738,
1223,1.114840984,1223,1.638445854,1223,1.114840984,
1222,1.116240382,1222,1.639856219,1222,1.116240382,
1221,1.118106484,1221,1.641948104,1221,1.118106484,
1220,1.119685173,1220,1.643786192,1220,1.119685173,
1219,1.120939732,1219,1.646008372,1219,1.120939732,
1218,1.122719049,1218,1.648881197,1218,1.122719049,
1217,1.12429595,1217,1.650993824,1217,1.12429595,
1216,1.125665426,1216,1.65350759,1216,1.125665426,
1215,1.127127886,1215,1.656640887,1215,1.127127886,
1214,1.1288656,1214,1.660238266,1214,1.1288656,
1213,1.130097032,1213,1.663053155,1213,1.130097032,
1212,1.131302476,1212,1.666081786,1212,1.131302476,
1211,1.133237481,1211,1.669764757,1211,1.133237481,
1210,1.134960413,1210,1.673348188,1210,1.134960413,
1209,1.136217356,1209,1.676797867,1209,1.136217356,
1208,1.137952089,1208,1.680797935,1208,1.137952089,
1207,1.139468193,1207,1.684507966,1207,1.139468193,
1206,1.140695453,1206,1.688603878,1206,1.140695453,
1205,1.141590357,1205,1.693044901,1205,1.141590357,
1204,1.143108964,1204,1.697820544,1204,1.143108964,
1203,1.144233346,1203,1.701978207,1203,1.144233346,
1202,1.145149708,1202,1.707116485,1202,1.145149708,
1201,1.145972013,1201,1.712696552,1201,1.145972013,
1200,1.147004366,1200,1.718298316,1200,1.147004366,
1199,1.14411962,1199,1.720033765,1199,1.14411962,
1198,1.144489646,1198,1.726160884,1198,1.144489646,
1197,1.144716978,1197,1.731746674,1197,1.144716978,
1196,1.144930601,1196,1.738784909,1196,1.144930601,
1195,1.145061731,1195,1.74600637,1195,1.145061731,
1194,1.144774437,1194,1.752378106,1194,1.144774437,
1193,1.144400954,1193,1.759325624,1193,1.144400954,
1192,1.143850684,1192,1.767148376,1192,1.143850684,
1191,1.143059015,1191,1.773555875,1191,1.143059015,
1190,1.141932726,1190,1.779800177,1190,1.141932726,
1189,1.140817285,1189,1.78697741,1189,1.140817285,
1188,1.139504671,1188,1.792770505,1188,1.139504671,
1187,1.137883902,1187,1.797644854,1187,1.137883902,
1186,1.136373043,1186,1.802003384,1186,1.136373043,
1185,1.134751916,1185,1.806133628,1185,1.134751916,
1184,1.13309145,1184,1.809949517,1184,1.13309145,
1183,1.131370306,1183,1.812345028,1183,1.131370306,
1182,1.129959822,1182,1.814653039,1182,1.129959822,
1181,1.128442049,1181,1.816222787,1181,1.128442049,
1180,1.12699604,1180,1.817797661,1180,1.12699604,
1179,1.125752568,1179,1.818657398,1179,1.125752568,
1178,1.124453664,1178,1.818355203,1178,1.124453664,
1177,1.12315011,1177,1.818638682,1177,1.12315011,
1176,1.121898413,1176,1.816624284,1176,1.121898413,
1175,1.12102437,1175,1.815752864,1175,1.12102437,
1174,1.119691968,1174,1.813403368,1174,1.119691968,
1173,1.118562698,1173,1.811236382,1173,1.118562698,
1172,1.117817879,1172,1.808088779,1172,1.117817879,
1171,1.116680741,1171,1.803738594,1171,1.116680741,
1170,1.115328431,1170,1.800400734,1170,1.115328431,
1169,1.114268184,1169,1.795115471,1169,1.114268184,
1168,1.113014936,1168,1.791378975,1168,1.113014936,
1167,1.111564875,1167,1.786758661,1167,1.111564875,
1166,1.109989762,1166,1.782844305,1166,1.109989762,
1165,1.10839951,1165,1.77832818,1165,1.10839951,
1164,1.106238604,1164,1.77526319,1164,1.106238604,
1163,1.104081154,1163,1.772479773,1163,1.104081154,
1162,1.101613879,1162,1.770851612,1162,1.101613879,
1161,1.099002004,1161,1.770518661,1161,1.099002004,
1160,1.095739007,1160,1.769839525,1160,1.095739007,
1159,1.092165828,1159,1.771000624,1159,1.092165828,
1158,1.087999701,1158,1.77271533,1158,1.087999701,
1157,1.083018541,1157,1.776708484,1157,1.083018541,
1156,1.077742457,1156,1.780302167,1156,1.077742457,
1155,1.071620107,1155,1.784757376,1155,1.071620107,
1154,1.064507246,1154,1.791816592,1154,1.064507246,
1153,1.05637145,1153,1.798246861,1153,1.05637145,
1152,1.047616124,1152,1.805485487,1152,1.047616124,
1151,1.036433816,1151,1.813418269,1151,1.036433816,
1150,1.024617314,1150,1.820098639,1150,1.024617314,
1149,1.011977911,1149,1.826449633,1149,1.011977911,
1148,0.9980835319,1148,1.832232237,1148,0.9980835319,
1147,0.9833801985,1147,1.837299585,1147,0.9833801985,
1146,0.9679275751,1146,1.840791345,1146,0.9679275751,
1145,0.9513523579,1145,1.844881773,1145,0.9513523579,
1144,0.9339727163,1144,1.848567963,1144,0.9339727163,
1143,0.9173641205,1143,1.853044271,1143,0.9173641205,
1142,0.9009045959,1142,1.856425643,1142,0.9009045959,
1141,0.8842625618,1141,1.863642931,1141,0.8842625618,
1140,0.8679606915,1140,1.87029314,1140,0.8679606915,
1139,0.8520337343,1139,1.880050182,1139,0.8520337343,
1138,0.8361200094,1138,1.892063022,1138,0.8361200094,
1137,0.821182549,1137,1.906591535,1137,0.821182549,
1136,0.8077973127,1136,1.919311404,1136,0.8077973127,
1135,0.7953469157,1135,1.934141517,1135,0.7953469157,
1134,0.7832986712,1134,1.949544311,1134,0.7832986712,
1133,0.7731368542,1133,1.965352297,1133,0.7731368542,
1132,0.7631665468,1132,1.980236053,1132,0.7631665468,
1131,0.75427562,1131,1.994371653,1131,0.75427562,
1130,0.7470980883,1130,2.00391674,1130,0.7470980883,
1129,0.7405719757,1129,2.015293837,1129,0.7405719757,
1128,0.7347261906,1128,2.026305676,1128,0.7347261906,
1127,0.7294635773,1127,2.036297321,1127,0.7294635773,
1126,0.7249651551,1126,2.04554677,1126,0.7249651551,
1125,0.7206261754,1125,2.055783749,1125,0.7206261754,
1124,0.7169408202,1124,2.064012766,1124,0.7169408202,
1123,0.7138961554,1123,2.072452307,1123,0.7138961554,
1122,0.7109826803,1122,2.076004982,1122,0.7109826803,
1121,0.7082123756,1121,2.081006289,1121,0.7082123756,
1120,0.706046164,1120,2.081598759,1120,0.706046164,
1119,0.7037262917,1119,2.076645136,1119,0.7037262917,
1118,0.7015319467,1118,2.069790125,1118,0.7015319467,
1117,0.6997361779,1117,2.054382324,1117,0.6997361779,
1116,0.6981659532,1116,2.035321712,1116,0.6981659532,
1115,0.6963890791,1115,2.010140896,1115,0.6963890791,
1114,0.6947767735,1114,1.983778119,1114,0.6947767735,
1113,0.6933476329,1113,1.948902726,1113,0.6933476329,
1112,0.6919698119,1112,1.912350655,1112,0.6919698119,
1111,0.6904649138,1111,1.877601266,1111,0.6904649138,
1110,0.6891234517,1110,1.837755919,1110,0.6891234517,
1109,0.687893033,1109,1.800481558,1109,0.687893033,
1108,0.6864686608,1108,1.763596177,1108,0.6864686608,
1107,0.6851989031,1107,1.725289941,1107,0.6851989031,
1106,0.6840100884,1106,1.688441992,1106,0.6840100884,
1105,0.6826393008,1105,1.654675007,1105,0.6826393008,
1104,0.68135041,1104,1.62279737,1104,0.68135041,
1103,0.6801431179,1103,1.592433095,1103,0.6801431179,
1102,0.6790211201,1102,1.563529611,1102,0.6790211201,
1101,0.677639842,1101,1.53699708,1101,0.677639842,
1100,0.6764937043,1100,1.510909677,1100,0.6764937043,
1099,0.6753383875,1099,1.487797141,1099,0.6753383875,
1098,0.6740866899,1098,1.467191219,1098,0.6740866899,
1097,0.6728832722,1097,1.448160291,1097,0.6728832722,
1096,0.6719869971,1096,1.429982305,1096,0.6719869971,
1095,0.6707941294,1095,1.414408803,1095,0.6707941294,
1094,0.6696419716,1094,1.399381042,1094,0.6696419716,
1093,0.6687471867,1093,1.386251211,1093,0.6687471867,
1092,0.6677877903,1092,1.375175834,1092,0.6677877903,
1091,0.6666898131,1091,1.364756584,1091,0.6666898131,
1090,0.6659080386,1090,1.355834723,1090,0.6659080386,
1089,0.6652519703,1089,1.348027825,1089,0.6652519703,
1088,0.6642515659,1088,1.340690494,1088,0.6642515659,
1087,0.6634324789,1087,1.334284782,1087,0.6634324789,
1086,0.6629012823,1086,1.328675032,1086,0.6629012823,
1085,0.6622553468,1085,1.324124336,1085,0.6622553468,
1084,0.661429584,1084,1.320521951,1084,0.661429584,
1083,0.6610816717,1083,1.317154527,1083,0.6610816717,
1082,0.6605698466,1082,1.314896464,1082,0.6605698466,
1081,0.6599162221,1081,1.313137412,1081,0.6599162221,
1080,0.659602344,1080,1.312260628,1080,0.659602344,
1079,0.6594119072,1079,1.312188983,1079,0.6594119072,
1078,0.658893764,1078,1.313131452,1078,0.658893764,
1077,0.6586273313,1077,1.315473914,1077,0.6586273313,
1076,0.6586248279,1076,1.318551421,1076,0.6586248279,
1075,0.6583683491,1075,1.323471785,1075,0.6583683491,
1074,0.6580466032,1074,1.330034137,1074,0.6580466032,
1073,0.6581878662,1073,1.337629795,1073,0.6581878662,
1072,0.6581615806,1072,1.347218275,1072,0.6581615806,
1071,0.6581149697,1071,1.358206153,1071,0.6581149697,
1070,0.6582267284,1070,1.370657206,1070,0.6582267284,
1069,0.6585451961,1069,1.383791685,1069,0.6585451961,
1068,0.6585883498,1068,1.397560835,1068,0.6585883498,
1067,0.6587108374,1067,1.411163211,1067,0.6587108374,
1066,0.6592203975,1066,1.423133612,1066,0.6592203975,
1065,0.6595753431,1065,1.434241056,1065,0.6595753431,
1064,0.6597160101,1064,1.443635702,1064,0.6597160101,
1063,0.6603797078,1063,1.452146411,1063,0.6603797078,
1062,0.6608960629,1062,1.458773136,1062,0.6608960629,
1061,0.661283195,1061,1.464564085,1061,0.661283195,
1060,0.6618586183,1060,1.468369842,1060,0.6618586183,
1059,0.6627613306,1059,1.471934795,1059,0.6627613306,
1058,0.6634007692,1058,1.475269198,1058,0.6634007692,
1057,0.6639213562,1057,1.477417827,1057,0.6639213562,
1056,0.6650418639,1056,1.478899121,1056,0.6650418639,
1055,0.6658229828,1055,1.48060143,1055,0.6658229828,
1054,0.6665842533,1054,1.481990099,1054,0.6665842533,
1053,0.6676589251,1053,1.484205961,1053,0.6676589251,
1052,0.6687712073,1052,1.486710906,1052,0.6687712073,
1051,0.6696065068,1051,1.491003156,1051,0.6696065068,
1050,0.6707179546,1050,1.497163534,1050,0.6707179546,
1049,0.6720877886,1049,1.506186366,1049,0.6720877886,
1048,0.6732442379,1048,1.518366218,1048,0.6732442379,
1047,0.6743766069,1047,1.533822298,1047,0.6743766069,
1046,0.6759003401,1046,1.554056883,1046,0.6759003401,
1045,0.6772590876,1045,1.579396248,1045,0.6772590876,
1044,0.6784889102,1044,1.610863328,1044,0.6784889102,
1043,0.6801238656,1043,1.649374366,1043,0.6801238656,
1042,0.6818304658,1042,1.694312334,1042,0.6818304658,
1041,0.6832535267,1041,1.742483497,1041,0.6832535267,
1040,0.6849534512,1040,1.795811176,1040,0.6849534512,
1039,0.6868041158,1039,1.851088643,1039,0.6868041158,
1038,0.6884476542,1038,1.904105306,1038,0.6884476542,
1037,0.6901724339,1037,1.957613587,1037,0.6901724339,
1036,0.6923069954,1036,2.004909277,1036,0.6923069954,
1035,0.6941827536,1035,2.040148258,1035,0.6941827536,
1034,0.6960195899,1034,2.064352989,1034,0.6960195899,
1033,0.6981220245,1033,2.077062368,1033,0.6981220245,
1032,0.7003658414,1032,2.078098297,1032,0.7003658414,
1031,0.7021638155,1031,2.066273451,1031,0.7021638155,
1030,0.7045131922,1030,2.043828249,1030,0.7045131922,
1029,0.7068918347,1029,2.014431477,1029,0.7068918347,
1028,0.7090319395,1028,1.981564879,1028,0.7090319395,
1027,0.7112564445,1027,1.942803264,1027,0.7112564445,
1026,0.7137544155,1026,1.903888464,1026,0.7137544155,
1025,0.7162020206,1025,1.863555551,1025,0.7162020206,
1024,0.7185149789,1024,1.823395133,1024,0.7185149789,
1023,0.7211486697,1023,1.786074758,1023,0.7211486697,
1022,0.7237567306,1022,1.753229737,1022,0.7237567306,
1021,0.7262068987,1021,1.722033024,1021,0.7262068987,
1020,0.728777945,1020,1.694730163,1020,0.728777945,
1019,0.7313334346,1019,1.672249079,1019,0.7313334346,
1018,0.7341160178,1018,1.650834203,1018,0.7341160178,
1017,0.7367479205,1017,1.633411288,1017,0.7367479205,
1016,0.7394939661,1016,1.619460106,1016,0.7394939661,
1015,0.7421936989,1015,1.608790994,1015,0.7421936989,
1014,0.7447745204,1014,1.601257086,1014,0.7447745204,
1013,0.7474665046,1013,1.595597625,1013,0.7474665046,
1012,0.7502402663,1012,1.592978477,1012,0.7502402663,
1011,0.7528969049,1011,1.593037367,1011,0.7528969049,
1010,0.7555474639,1010,1.595009208,1010,0.7555474639,
1009,0.7583019733,1009,1.599905133,1009,0.7583019733,
1008,0.7609061003,1008,1.607092738,1008,0.7609061003,
1007,0.7635043859,1007,1.61657846,1007,0.7635043859,
1006,0.7660734057,1006,1.628038883,1006,0.7660734057,
1005,0.7689172029,1005,1.643139839,1005,0.7689172029,
1004,0.7713589668,1004,1.660540462,1004,0.7713589668,
1003,0.7738928795,1003,1.679632306,1003,0.7738928795,
1002,0.7765401006,1002,1.703792691,1002,0.7765401006,
1001,0.7789314389,1001,1.730620861,1001,0.7789314389,
1000,0.7812680006,1000,1.760107398,1000,0.7812680006,
999,0.783878088,999,1.796674371,999,0.783878088,
