doc,,mk123,,doc,,
998,0.7863640189,998,1.836698771,998,0.7863640189,
997,0.7885643244,997,1.879514098,997,0.7885643244,
996,0.7910328507,996,1.925645709,996,0.7910328507,
995,0.7931477427,995,1.974519014,995,0.7931477427,
994,0.7952440381,994,2.025241375,994,0.7952440381,
993,0.7973722219,993,2.075725079,993,0.7973722219,
992,0.7995000482,992,2.126663446,992,0.7995000482,
991,0.801466465,991,2.172523975,991,0.801466465,
990,0.8032801151,990,2.213118315,990,0.8032801151,
989,0.8051104546,989,2.246701002,989,0.8051104546,
988,0.8068073392,988,2.272830009,988,0.8068073392,
987,0.8082540035,987,2.292878151,987,0.8082540035,
986,0.8097831011,986,2.301851273,986,0.8097831011,
985,0.8112307787,985,2.304780722,985,0.8112307787,
984,0.8123978376,984,2.298485756,984,0.8123978376,
983,0.8134868145,983,2.281421661,983,0.8134868145,
982,0.8144236207,982,2.261827946,982,0.8144236207,
981,0.8152195215,981,2.234420776,981,0.8152195215,
980,0.8158915043,980,2.201298237,980,0.8158915043,
979,0.8164966702,979,2.16425705,979,0.8164966702,
978,0.8167815208,978,2.129861832,978,0.8167815208,
977,0.8170203567,977,2.093720198,977,0.8170203567,
976,0.8169971704,976,2.059187651,976,0.8169971704,
975,0.816878736,975,2.029283047,975,0.816878736,
974,0.8164936304,974,2.00229764,974,0.8164936304,
973,0.8161026835,973,1.9798733,973,0.8161026835,
972,0.8156408072,972,1.96338141,972,0.8156408072,
971,0.8151980042,971,1.952338099,971,0.8151980042,
970,0.8146876693,970,1.94231081,970,0.8146876693,
969,0.8141880035,969,1.935635924,969,0.8141880035,
968,0.8134146333,968,1.92916429,968,0.8134146333,
967,0.8126721382,967,1.921907783,967,0.8126721382,
966,0.8118137121,966,1.910614967,966,0.8118137121,
965,0.8105909228,965,1.894928455,965,0.8105909228,
964,0.8093124032,964,1.876737118,964,0.8093124032,
963,0.8078483939,963,1.854311585,963,0.8078483939,
962,0.8057379723,962,1.828979135,962,0.8057379723,
961,0.8032029867,961,1.800669193,961,0.8032029867,
960,0.8002183437,960,1.770323277,960,0.8002183437,
959,0.7965320945,959,1.740824699,959,0.7965320945,
958,0.7920948267,958,1.712064862,958,0.7920948267,
957,0.7870492339,957,1.682706833,957,0.7870492339,
956,0.7813196778,956,1.654480696,956,0.7813196778,
955,0.7746095657,955,1.626760364,955,0.7746095657,
954,0.76731354,954,1.599522233,954,0.76731354,
953,0.7602296472,953,1.574917197,953,0.7602296472,
952,0.7531149387,952,1.552955508,952,0.7531149387,
951,0.7461335659,951,1.531949401,951,0.7461335659,
950,0.7396354675,950,1.513221264,950,0.7396354675,
949,0.7334913611,949,1.495785475,949,0.7334913611,
948,0.7273903489,948,1.478803754,948,0.7273903489,
947,0.7221653461,947,1.46408236,947,0.7221653461,
946,0.7175478935,946,1.451402783,946,0.7175478935,
945,0.7130458355,945,1.439068556,945,0.7130458355,
944,0.708896637,944,1.428028345,944,0.708896637,
943,0.7052175999,943,1.418355227,943,0.7052175999,
942,0.7012375593,942,1.408580303,942,0.7012375593,
941,0.6976129413,941,1.400590301,941,0.6976129413,
940,0.6946440935,940,1.393030047,940,0.6946440935,
939,0.6914725304,939,1.386486769,939,0.6914725304,
938,0.6883403063,938,1.380728245,938,0.6883403063,
937,0.685588181,937,1.375687957,937,0.685588181,
936,0.682877779,936,1.371097445,936,0.682877779,
935,0.679900527,935,1.367758989,935,0.679900527,
934,0.6772730947,934,1.365232587,934,0.6772730947,
933,0.6749535799,933,1.363340259,933,0.6749535799,
932,0.6725563407,932,1.363095999,932,0.6725563407,
931,0.670373261,931,1.363814473,931,0.670373261,
930,0.6685699224,930,1.364873886,930,0.6685699224,
929,0.6665776968,929,1.366639733,929,0.6665776968,
928,0.6646355987,928,1.368813872,928,0.6646355987,
927,0.6632400751,927,1.370441914,927,0.6632400751,
926,0.6618204713,926,1.371578097,926,0.6618204713,
925,0.6603310108,925,1.37195158,925,0.6603310108,
924,0.659147203,924,1.371298671,924,0.659147203,
923,0.6581279635,923,1.369078755,923,0.6581279635,
922,0.6571161151,922,1.365628719,922,0.6571161151,
921,0.6560992599,921,1.361764431,921,0.6560992599,
920,0.6555959582,920,1.35687542,920,0.6555959582,
919,0.6550404429,919,1.351100802,919,0.6550404429,
918,0.6543569565,918,1.346000075,918,0.6543569565,
917,0.6540033817,917,1.34034276,917,0.6540033817,
916,0.6537550092,916,1.334837079,916,0.6537550092,
915,0.6532912254,915,1.330299854,915,0.6532912254,
914,0.6530398726,914,1.326372147,914,0.6530398726,
913,0.6531671286,913,1.322458863,913,0.6531671286,
912,0.6530362964,912,1.319620132,912,0.6530362964,
911,0.6528608203,911,1.317173243,911,0.6528608203,
910,0.653042376,910,1.314619064,910,0.653042376,
909,0.6532062888,909,1.312893748,909,0.6532062888,
908,0.6531611681,908,1.312181115,908,0.6531611681,
907,0.6534013748,907,1.311380386,907,0.6534013748,
906,0.6537603736,906,1.310863614,906,0.6537603736,
905,0.6538484097,905,1.310801506,905,0.6538484097,
904,0.6540918946,904,1.311320186,904,0.6540918946,
903,0.6546206474,903,1.311931133,903,0.6546206474,
902,0.6549575925,902,1.313386917,902,0.6549575925,
901,0.6550803781,901,1.314677238,901,0.6550803781,
900,0.6557236314,900,1.316551924,900,0.6557236314,
899,0.656249702,899,1.318620682,899,0.656249702,
898,0.6565240622,898,1.321295261,898,0.6565240622,
897,0.6570003629,897,1.324429512,897,0.6570003629,
896,0.6577241421,896,1.327763081,896,0.6577241421,
895,0.6580893397,895,1.332033396,895,0.6580893397,
894,0.6587031484,894,1.336463928,894,0.6587031484,
893,0.6596039534,893,1.341668248,893,0.6596039534,
892,0.6601080894,892,1.347293139,892,0.6601080894,
891,0.6606689095,891,1.353655815,891,0.6606689095,
890,0.6615170836,890,1.360787511,890,0.6615170836,
889,0.6622658968,889,1.368100882,889,0.6622658968,
888,0.6629456878,888,1.375680208,888,0.6629456878,
887,0.6638479233,887,1.383396745,887,0.6638479233,
886,0.6647298932,886,1.391238213,886,0.6647298932,
885,0.6654579043,885,1.399420261,885,0.6654579043,
884,0.6662352681,884,1.406805038,884,0.6662352681,
883,0.667350769,883,1.413749218,883,0.667350769,
882,0.6684347391,882,1.419487357,882,0.6684347391,
881,0.6693282723,881,1.424515367,881,0.6693282723,
880,0.6703957319,880,1.427849174,880,0.6703957319,
879,0.6715652943,879,1.430325508,879,0.6715652943,
878,0.6725116372,878,1.431948066,878,0.6725116372,
877,0.6737366915,877,1.431597471,877,0.6737366915,
876,0.67520082,876,1.430293202,876,0.67520082,
875,0.6762750745,875,1.428519368,875,0.6762750745,
874,0.6774224043,874,1.425930142,874,0.6774224043,
873,0.6789091229,873,1.422982574,873,0.6789091229,
872,0.6802114248,872,1.419666767,872,0.6802114248,
871,0.6816418767,871,1.416945457,871,0.6816418767,
870,0.6832321286,870,1.413717031,870,0.6832321286,
869,0.6847829223,869,1.411282301,869,0.6847829223,
868,0.686248064,868,1.409340262,868,0.686248064,
867,0.6877356172,867,1.407633901,867,0.6877356172,
866,0.6894732714,866,1.407040596,866,0.6894732714,
865,0.691249907,865,1.406462073,865,0.691249907,
864,0.6929252148,864,1.406382084,864,0.6929252148,
863,0.6946417093,863,1.406715751,863,0.6946417093,
862,0.6963976622,862,1.407526731,862,0.6963976622,
861,0.6979652047,861,1.409033298,861,0.6979652047,
860,0.6998190284,860,1.410018086,860,0.6998190284,
859,0.7019700408,859,1.411844969,859,0.7019700408,
858,0.7038024068,858,1.413329363,858,0.7038024068,
857,0.7056570649,857,1.414794087,857,0.7056570649,
856,0.7077611685,856,1.41633296,856,0.7077611685,
855,0.7095937133,855,1.417969346,855,0.7095937133,
854,0.7114398479,854,1.419671297,854,0.7114398479,
853,0.7135846615,853,1.421160579,853,0.7135846615,
852,0.7157880068,852,1.422498226,852,0.7157880068,
851,0.717617631,851,1.424242377,851,0.717617631,
850,0.7195739746,850,1.42515099,850,0.7195739746,
849,0.7216710448,849,1.426464319,849,0.7216710448,
848,0.7234962583,848,1.427380204,848,0.7234962583,
847,0.7253400683,847,1.428632379,847,0.7253400683,
846,0.7277237773,846,1.429921746,846,0.7277237773,
845,0.7297951579,845,1.430740476,845,0.7297951579,
844,0.7318588495,844,1.431729436,844,0.7318588495,
843,0.7337836027,843,1.43302381,843,0.7337836027,
842,0.735835433,842,1.434061885,842,0.735835433,
841,0.7375984788,841,1.434928656,841,0.7375984788,
840,0.739525795,840,1.436226606,840,0.739525795,
839,0.7414666414,839,1.438027143,839,0.7414666414,
838,0.7433710098,838,1.439509869,838,0.7433710098,
837,0.7453679442,837,1.440778971,837,0.7453679442,
836,0.7470763326,836,1.441834331,836,0.7470763326,
835,0.7489824295,835,1.443422437,835,0.7489824295,
834,0.7502278686,834,1.445076585,834,0.7502278686,
833,0.7520098686,833,1.446513653,833,0.7520098686,
832,0.7535861135,832,1.447976589,832,0.7535861135,
831,0.7548741102,831,1.449713349,831,0.7548741102,
830,0.756465137,830,1.450783372,830,0.756465137,
829,0.7575612664,829,1.452461362,829,0.7575612664,
828,0.7592667341,828,1.453839779,828,0.7592667341,
827,0.7608898878,827,1.455057979,827,0.7608898878,
826,0.7621782422,826,1.456547379,826,0.7621782422,
825,0.7637804747,825,1.458499908,825,0.7637804747,
824,0.7649748921,824,1.460048914,824,0.7649748921,
823,0.7664319873,823,1.461746693,823,0.7664319873,
822,0.7682043314,822,1.463587284,822,0.7682043314,
821,0.7696646452,821,1.465392351,821,0.7696646452,
820,0.7712308764,820,1.467523932,820,0.7712308764,
819,0.7727667093,819,1.46966517,819,0.7727667093,
818,0.7743920684,818,1.471958756,818,0.7743920684,
817,0.7759686112,817,1.474544048,817,0.7759686112,
816,0.7778674364,816,1.476679921,816,0.7778674364,
815,0.7796415091,815,1.479422927,815,0.7796415091,
814,0.7812661529,814,1.481862903,814,0.7812661529,
813,0.7831203341,813,1.484599352,813,0.7831203341,
812,0.7850109935,812,1.487540364,812,0.7850109935,
811,0.78643924,811,1.489909291,811,0.78643924,
810,0.788625598,810,1.492880106,810,0.788625598,
809,0.7904760242,809,1.495764375,809,0.7904760242,
808,0.7925085425,808,1.498450756,808,0.7925085425,
807,0.7946252227,807,1.501230955,807,0.7946252227,
806,0.7966405153,806,1.504041791,806,0.7966405153,
805,0.7991192341,805,1.506752014,805,0.7991192341,
804,0.8016575575,804,1.509786367,804,0.8016575575,
803,0.8040773273,803,1.512028813,803,0.8040773273,
802,0.8070065975,802,1.515191436,802,0.8070065975,
801,0.8095627427,801,1.51729846,801,0.8095627427,
800,0.8126349449,800,1.520223141,800,0.8126349449,
799,0.6946409941,799,1.40426302,799,0.6946409941,
798,0.6945407987,798,1.403543711,798,0.6945407987,
797,0.6944310665,797,1.402894974,797,0.6944310665,
796,0.6945462227,796,1.401741385,796,0.6945462227,
795,0.6946234107,795,1.400761843,795,0.6946234107,
794,0.6945294142,794,1.399562478,794,0.6945294142,
793,0.6944993734,793,1.397985578,793,0.6944993734,
792,0.694622457,792,1.396886349,792,0.694622457,
791,0.6946382523,791,1.395784855,791,0.6946382523,
790,0.6944753528,790,1.394510627,790,0.6944753528,
789,0.6942411661,789,1.393028736,789,0.6942411661,
788,0.6943311095,788,1.391241312,788,0.6943311095,
787,0.6942375898,787,1.390280485,787,0.6942375898,
786,0.6941283941,786,1.388703585,786,0.6941283941,
785,0.6942403913,785,1.387549996,785,0.6942403913,
784,0.6939916015,784,1.386889338,784,0.6939916015,
783,0.6938149333,783,1.38609767,783,0.6938149333,
782,0.6938291788,782,1.385491252,782,0.6938291788,
781,0.6937969923,781,1.385078669,781,0.6937969923,
780,0.6937192678,780,1.384851217,780,0.6937192678,
779,0.693626523,779,1.385042071,779,0.693626523,
778,0.6936009526,778,1.384888291,778,0.6936009526,
777,0.6935340166,777,1.385528088,777,0.6935340166,
776,0.6933127642,776,1.385738134,776,0.6933127642,
775,0.6932291389,775,1.385515213,775,0.6932291389,
774,0.6932213306,774,1.387110829,774,0.6932213306,
773,0.6928447485,773,1.387332678,773,0.6928447485,
772,0.692907989,772,1.387911201,772,0.692907989,
771,0.6928957105,771,1.388804793,771,0.6928957105,
770,0.6926051974,770,1.389710903,770,0.6926051974,
769,0.6923993826,769,1.390700936,769,0.6923993826,
768,0.6923518777,768,1.391480327,768,0.6923518777,
767,0.6920922399,767,1.393042922,767,0.6920922399,
766,0.6922185421,766,1.393788815,766,0.6922185421,
765,0.692021668,765,1.395236492,765,0.692021668,
764,0.6916561723,764,1.396586418,764,0.6916561723,
763,0.6913825274,763,1.398397088,763,0.6913825274,
762,0.691323936,762,1.399928808,762,0.691323936,
761,0.6914045215,761,1.401968241,761,0.6914045215,
760,0.6908536553,760,1.403950453,760,0.6908536553,
759,0.6905224323,759,1.40566206,759,0.6905224323,
758,0.6905460954,758,1.408302069,758,0.6905460954,
757,0.6904021502,757,1.411431909,757,0.6904021502,
756,0.6900576353,756,1.414759755,756,0.6900576353,
755,0.6899520159,755,1.417731524,755,0.6899520159,
754,0.6898185611,754,1.421664,754,0.6898185611,
753,0.6895747781,753,1.42613256,753,0.6895747781,
752,0.6893082857,752,1.430230141,752,0.6893082857,
751,0.6890994906,751,1.435273051,751,0.6890994906,
750,0.6888045669,750,1.440399885,750,0.6888045669,
749,0.688651979,749,1.446400523,749,0.688651979,
748,0.6885365248,748,1.451772451,748,0.6885365248,
747,0.6881539226,747,1.457773924,747,0.6881539226,
746,0.6878615618,746,1.463716984,746,0.6878615618,
745,0.6876810789,745,1.469265342,745,0.6876810789,
744,0.687433064,744,1.475420833,744,0.687433064,
743,0.6870461106,743,1.480920792,743,0.6870461106,
742,0.6868951321,742,1.485976458,742,0.6868951321,
741,0.6865784526,741,1.490339518,741,0.6865784526,
740,0.6862588525,740,1.494601369,740,0.6862588525,
739,0.6856569052,739,1.497773647,739,0.6856569052,
738,0.6855413318,738,1.500135779,738,0.6855413318,
737,0.6850243211,737,1.502120972,737,0.6850243211,
736,0.6842166185,736,1.503864288,736,0.6842166185,
735,0.683680892,735,1.505514145,735,0.683680892,
734,0.6831399798,734,1.506766915,734,0.6831399798,
733,0.6823179722,733,1.508024335,733,0.6823179722,
732,0.6814172268,732,1.509256005,732,0.6814172268,
731,0.6807776093,731,1.510700703,731,0.6807776093,
730,0.6799784303,730,1.512416363,730,0.6799784303,
729,0.6790035367,729,1.51377821,729,0.6790035367,
728,0.678425014,728,1.515010715,728,0.678425014,
727,0.6777967215,727,1.515857697,727,0.6777967215,
726,0.6769180894,726,1.515888929,726,0.6769180894,
725,0.6764450073,725,1.51518023,725,0.6764450073,
724,0.6759108901,724,1.514007449,724,0.6759108901,
723,0.6751750708,723,1.511571527,723,0.6751750708,
722,0.6746506691,722,1.508465528,722,0.6746506691,
721,0.674294591,721,1.50454545,721,0.674294591,
720,0.6735188365,720,1.500040531,720,0.6735188365,
719,0.6729940772,719,1.495130062,719,0.6729940772,
718,0.6725709438,718,1.489360094,718,0.6725709438,
717,0.6720220447,717,1.484136343,717,0.6720220447,
716,0.6713871956,716,1.478998661,716,0.6713871956,
715,0.6710311174,715,1.473537445,715,0.6710311174,
714,0.6706318855,714,1.46879077,714,0.6706318855,
713,0.6699615121,713,1.46439755,713,0.6699615121,
712,0.6695548892,712,1.460369229,712,0.6695548892,
711,0.6693019271,711,1.456784725,711,0.6693019271,
710,0.6688753963,710,1.453909159,710,0.6688753963,
709,0.6683975458,709,1.451619029,709,0.6683975458,
708,0.6680751443,708,1.449796796,708,0.6680751443,
707,0.6677151322,707,1.448426008,707,0.6677151322,
706,0.6673089266,706,1.447785258,706,0.6673089266,
705,0.6669920683,705,1.447422028,705,0.6669920683,
704,0.6667611003,704,1.447552562,704,0.6667611003,
703,0.6662948728,703,1.447925687,703,0.6662948728,
702,0.6659690738,702,1.448774815,702,0.6659690738,
701,0.6657083631,701,1.449872255,701,0.6657083631,
700,0.6654014587,700,1.451077104,700,0.6654014587,
699,0.6650413871,699,1.452333212,699,0.6650413871,
698,0.664822042,698,1.453618169,698,0.664822042,
697,0.6645358205,697,1.454932928,697,0.6645358205,
696,0.6641046405,696,1.456065655,696,0.6641046405,
695,0.6638221741,695,1.457261086,695,0.6638221741,
694,0.6636596918,694,1.458722949,694,0.6636596918,
693,0.6633492112,693,1.459669948,693,0.6633492112,
692,0.6630613208,692,1.460927129,692,0.6630613208,
691,0.6628885865,691,1.462482691,691,0.6628885865,
690,0.6625764966,690,1.464168668,690,0.6625764966,
689,0.6622710228,689,1.465960145,689,0.6622710228,
688,0.6621283293,688,1.468604445,688,0.6621283293,
687,0.6619549394,687,1.471301794,687,0.6619549394,
686,0.6616435051,686,1.47440505,686,0.6616435051,
685,0.6613870859,685,1.47779882,685,0.6613870859,
684,0.6612484455,684,1.482051492,684,0.6612484455,
683,0.6609833241,683,1.486607313,683,0.6609833241,
682,0.6607893705,682,1.491400242,682,0.6607893705,
681,0.6607278585,681,1.49697423,681,0.6607278585,
680,0.6604437232,680,1.502705693,680,0.6604437232,
679,0.6602689028,679,1.509047151,679,0.6602689028,
678,0.6601352692,678,1.516186714,678,0.6601352692,
677,0.6599581838,677,1.523736954,677,0.6599581838,
676,0.6597555876,676,1.531705976,676,0.6597555876,
675,0.6597083211,675,1.540014505,675,0.6597083211,
674,0.659563005,674,1.54851532,674,0.659563005,
673,0.6594083905,673,1.557635307,673,0.6594083905,
672,0.6593008041,672,1.566253901,672,0.6593008041,
671,0.659304738,671,1.575309992,671,0.659304738,
670,0.6592919827,670,1.58370924,670,0.6592919827,
669,0.6592738032,669,1.591689706,669,0.6592738032,
668,0.6592316031,668,1.599320292,668,0.6592316031,
667,0.6593127251,667,1.606636524,667,0.6593127251,
666,0.6592912674,666,1.613731384,666,0.6592912674,
665,0.6592934132,665,1.621256709,665,0.6592934132,
664,0.6593887806,664,1.629032135,664,0.6593887806,
663,0.6594669819,663,1.637776017,663,0.6594669819,
662,0.6596215963,662,1.647326112,662,0.6596215963,
661,0.6596690416,661,1.657868862,661,0.6596690416,
660,0.6596850753,660,1.669986129,660,0.6596850753,
659,0.6597836614,659,1.682798982,659,0.6597836614,
658,0.6600183249,658,1.697685003,658,0.6600183249,
657,0.6601372957,657,1.713008404,657,0.6601372957,
656,0.660302341,656,1.728994012,656,0.660302341,
655,0.6604919434,655,1.745359302,655,0.6604919434,
654,0.6606869102,654,1.76086247,654,0.6606869102,
653,0.6608052254,653,1.775122404,653,0.6608052254,
652,0.6610617042,652,1.786913753,652,0.6610617042,
651,0.6612208486,651,1.795663238,651,0.6612208486,
650,0.6612971425,650,1.800527096,650,0.6612971425,
649,0.6615206003,649,1.801133037,649,0.6615206003,
648,0.661755085,648,1.797801971,648,0.661755085,
647,0.6618488431,647,1.790482044,647,0.6618488431,
646,0.661932826,646,1.779596567,646,0.661932826,
645,0.6620746851,645,1.766021013,645,0.6620746851,
644,0.662160933,644,1.750681281,644,0.662160933,
643,0.6621363759,643,1.73423779,643,0.6621363759,
642,0.6622898579,642,1.716979265,642,0.6622898579,
641,0.6623048186,641,1.70000577,641,0.6623048186,
640,0.6622451544,640,1.683552504,640,0.6622451544,
639,0.6622528434,639,1.667384982,639,0.6622528434,
638,0.6622040272,638,1.65262723,638,0.6622040272,
637,0.6620630622,637,1.63850987,637,0.6620630622,
636,0.6620948911,636,1.625284553,636,0.6620948911,
635,0.6620282531,635,1.613089919,635,0.6620282531,
634,0.6617959738,634,1.601939917,634,0.6617959738,
633,0.6616154909,633,1.59153235,633,0.6616154909,
632,0.6614429355,632,1.582393169,632,0.6614429355,
