doc,,mk123,,doc,,
631,0.6611729264,631,1.573792696,631,0.6611729264,
630,0.6607285142,630,1.566555858,630,0.6607285142,
629,0.6605541706,629,1.55967176,629,0.6605541706,
628,0.6604034901,628,1.55413878,628,0.6604034901,
627,0.659819901,627,1.549274445,627,0.659819901,
626,0.6595484018,626,1.545217156,626,0.6595484018,
625,0.6592518687,625,1.54186666,625,0.6592518687,
624,0.6588383913,624,1.539234996,624,0.6588383913,
623,0.6584677696,623,1.537619352,623,0.6584677696,
622,0.6581678391,622,1.536485195,622,0.6581678391,
621,0.6577655077,621,1.536451578,621,0.6577655077,
620,0.6573578715,620,1.536803126,620,0.6573578715,
619,0.6570392251,619,1.537578702,619,0.6570392251,
618,0.6567895412,618,1.539209962,618,0.6567895412,
617,0.6562603116,617,1.54090023,617,0.6562603116,
616,0.6560027003,616,1.542769432,616,0.6560027003,
615,0.65587008,615,1.544859052,615,0.65587008,
614,0.6555855274,614,1.5471524,614,0.6555855274,
613,0.6553073525,613,1.549221039,613,0.6553073525,
612,0.6550819874,612,1.551291466,612,0.6550819874,
611,0.6549002528,611,1.553746223,611,0.6549002528,
610,0.6548569798,610,1.556525469,610,0.6548569798,
609,0.6548677087,609,1.559354544,609,0.6548677087,
608,0.6549090743,608,1.563182116,608,0.6549090743,
607,0.654976666,607,1.56802702,607,0.654976666,
606,0.6553007364,606,1.573479772,606,0.6553007364,
605,0.6558011174,605,1.580231428,605,0.6558011174,
604,0.6561646461,604,1.588272691,604,0.6561646461,
603,0.6567005515,603,1.597270727,603,0.6567005515,
602,0.6575093865,602,1.607642531,602,0.6575093865,
601,0.6582001448,601,1.619413376,601,0.6582001448,
600,0.6586817503,600,1.632127523,600,0.6586817503,
599,0.6595436335,599,1.645616412,599,0.6595436335,
598,0.6602552533,598,1.659436107,598,0.6602552533,
597,0.6608176231,597,1.673231006,597,0.6608176231,
596,0.6614296436,596,1.685633421,596,0.6614296436,
595,0.6622198224,595,1.696732998,595,0.6622198224,
594,0.6626577973,594,1.706129909,594,0.6626577973,
593,0.6630071402,593,1.713061452,593,0.6630071402,
592,0.6634439826,592,1.717779517,592,0.6634439826,
591,0.6637564898,591,1.720919847,591,0.6637564898,
590,0.6638314724,590,1.722378612,590,0.6638314724,
589,0.6639347076,589,1.722619891,589,0.6639347076,
588,0.6640222669,588,1.722409248,588,0.6640222669,
587,0.6639339328,587,1.721938014,587,0.6639339328,
586,0.6637574434,586,1.721547723,586,0.6637574434,
585,0.6638526917,585,1.721560597,585,0.6638526917,
584,0.6636123657,584,1.722343564,584,0.6636123657,
583,0.663408041,583,1.72358942,583,0.663408041,
582,0.663335979,582,1.725899339,582,0.663335979,
581,0.6630712152,581,1.729404092,581,0.6630712152,
580,0.6628134847,580,1.734200239,580,0.6628134847,
579,0.662635386,579,1.740409374,579,0.662635386,
578,0.6626400352,578,1.747921944,578,0.6626400352,
577,0.6624376774,577,1.757054687,577,0.6624376774,
576,0.6620933414,576,1.766197801,576,0.6620933414,
575,0.6620367169,575,1.775412798,575,0.6620367169,
574,0.661836803,574,1.784310102,574,0.661836803,
573,0.6616147757,573,1.791642785,573,0.6616147757,
572,0.6614453793,572,1.796327472,572,0.6614453793,
571,0.6613216996,571,1.79849112,571,0.6613216996,
570,0.6610039473,570,1.797087193,570,0.6610039473,
569,0.6599676609,569,1.791267514,569,0.6599676609,
568,0.6595206857,568,1.783449411,568,0.6595206857,
567,0.6592082977,567,1.773349881,567,0.6592082977,
566,0.6590549946,566,1.761780143,566,0.6590549946,
565,0.6587503552,565,1.749561787,565,0.6587503552,
564,0.6584789157,564,1.737488389,564,0.6584789157,
563,0.6584594846,563,1.726121068,563,0.6584594846,
562,0.6582388878,562,1.716107011,562,0.6582388878,
561,0.6579877734,561,1.707063317,561,0.6579877734,
560,0.657915771,560,1.699373603,560,0.657915771,
559,0.6577715278,559,1.692569494,559,0.6577715278,
558,0.6575407386,558,1.686513543,558,0.6575407386,
557,0.6574037671,557,1.680934906,557,0.6574037671,
556,0.6573364139,556,1.675719023,556,0.6573364139,
555,0.6570117474,555,1.670065522,555,0.6570117474,
554,0.6569166183,554,1.664493084,554,0.6569166183,
553,0.6568359137,553,1.659255147,553,0.6568359137,
552,0.6566390395,552,1.654146671,552,0.6566390395,
551,0.6563479304,551,1.649452686,551,0.6563479304,
550,0.6563059092,550,1.64463973,550,0.6563059092,
549,0.656057179,549,1.640817642,549,0.656057179,
548,0.6558918357,548,1.637595773,548,0.6558918357,
547,0.6556327343,547,1.6346066,547,0.6556327343,
546,0.6554438472,546,1.632408023,546,0.6554438472,
545,0.6549307704,545,1.630438924,545,0.6549307704,
544,0.6541122198,544,1.628146291,544,0.6541122198,
543,0.6538165212,543,1.627044797,543,0.6538165212,
542,0.653943181,542,1.626540661,542,0.653943181,
541,0.6540104747,541,1.625618696,541,0.6540104747,
540,0.6541523337,540,1.625117064,540,0.6541523337,
539,0.6542589068,539,1.624587774,539,0.6542589068,
538,0.6540759802,538,1.623781681,538,0.6540759802,
537,0.6540321708,537,1.623056054,537,0.6540321708,
536,0.6540119648,536,1.622849345,536,0.6540119648,
535,0.6539794803,535,1.622702718,535,0.6539794803,
534,0.6539727449,534,1.622775555,534,0.6539727449,
533,0.6539160013,533,1.623427153,533,0.6539160013,
532,0.6539530754,532,1.624315381,532,0.6539530754,
531,0.6539154649,531,1.625606298,531,0.6539154649,
530,0.6539303064,530,1.6274544,530,0.6539303064,
529,0.6540748477,529,1.629771113,529,0.6540748477,
528,0.6539282203,528,1.632632852,528,0.6539282203,
527,0.6539388895,527,1.635600924,527,0.6539388895,
526,0.6539414525,526,1.639387846,526,0.6539414525,
525,0.6539399624,525,1.643147469,525,0.6539399624,
524,0.6539732814,524,1.647589684,524,0.6539732814,
523,0.6540165544,523,1.651988983,523,0.6540165544,
522,0.6540783048,522,1.656348348,522,0.6540783048,
521,0.654128015,521,1.66122961,521,0.654128015,
520,0.6541582346,520,1.666165233,520,0.6541582346,
519,0.654199183,519,1.670895696,519,0.654199183,
518,0.654286623,518,1.675799966,518,0.654286623,
517,0.654323101,517,1.680489779,517,0.654323101,
516,0.6543877721,516,1.685504317,516,0.6543877721,
515,0.6544345021,515,1.690131903,515,0.6544345021,
514,0.6544401646,514,1.694756031,514,0.6544401646,
513,0.6546027064,513,1.699513316,513,0.6546027064,
512,0.6545671821,512,1.704241872,512,0.6545671821,
511,0.6546471715,511,1.70871675,511,0.6546471715,
510,0.6547359228,510,1.713666439,510,0.6547359228,
509,0.6545903683,509,1.717968702,509,0.6545903683,
508,0.654717207,508,1.7224406,508,0.654717207,
507,0.6547188759,507,1.726864457,507,0.6547188759,
506,0.6546831727,506,1.731168509,506,0.6546831727,
505,0.6547471285,505,1.735030532,505,0.6547471285,
504,0.6547175646,504,1.737939715,504,0.6547175646,
503,0.6546916962,503,1.739753962,503,0.6546916962,
502,0.6547236443,502,1.740398169,502,0.6547236443,
501,0.654720962,501,1.739654779,501,0.654720962,
500,0.6547260284,500,1.737528205,500,0.6547260284,
499,0.654683888,499,1.734136105,499,0.654683888,
498,0.654718101,498,1.72956872,498,0.654718101,
497,0.6547690034,497,1.724369884,497,0.6547690034,
496,0.6547655463,496,1.719319105,496,0.6547655463,
495,0.6546903849,495,1.713914275,495,0.6546903849,
494,0.6548454762,494,1.708859205,494,0.6548454762,
493,0.6548927426,493,1.704287767,493,0.6548927426,
492,0.6548936367,492,1.700117826,492,0.6548936367,
491,0.6548697352,491,1.696711659,491,0.6548697352,
490,0.6550233364,490,1.693732023,490,0.6550233364,
489,0.6550190449,489,1.691589952,489,0.6550190449,
488,0.6551136971,488,1.690179706,488,0.6551136971,
487,0.6550942063,487,1.68941462,487,0.6550942063,
486,0.6552113891,486,1.689100862,486,0.6552113891,
485,0.6552767158,485,1.689522147,485,0.6552767158,
484,0.6553868055,484,1.690329313,484,0.6553868055,
483,0.6554660201,483,1.692083478,483,0.6554660201,
482,0.6555246115,482,1.694062233,482,0.6555246115,
481,0.6555829048,481,1.696790218,481,0.6555829048,
480,0.6557406187,480,1.700078249,480,0.6557406187,
479,0.6557565928,479,1.703601837,479,0.6557565928,
478,0.6558017731,478,1.707767844,478,0.6558017731,
477,0.6560276151,477,1.712327003,477,0.6560276151,
476,0.6560835242,476,1.717579126,476,0.6560835242,
475,0.6561456323,475,1.723357797,475,0.6561456323,
474,0.6563476324,474,1.729767919,474,0.6563476324,
473,0.6565471292,473,1.737266541,473,0.6565471292,
472,0.656496048,472,1.744565248,472,0.656496048,
471,0.6566513181,471,1.752761841,471,0.6566513181,
470,0.6569012403,470,1.761495352,470,0.6569012403,
469,0.656878829,469,1.770355821,469,0.656878829,
468,0.657073319,468,1.779467583,468,0.657073319,
467,0.657296598,467,1.788748264,467,0.657296598,
466,0.6573706865,466,1.798245311,466,0.6573706865,
465,0.6574080586,465,1.807685733,465,0.6574080586,
464,0.6577211618,464,1.81716013,464,0.6577211618,
463,0.6578051448,463,1.82712853,463,0.6578051448,
462,0.6578022242,462,1.837498069,462,0.6578022242,
461,0.6580715775,461,1.848173738,461,0.6580715775,
460,0.6581744552,460,1.860304117,460,0.6581744552,
459,0.6582704782,459,1.872753382,459,0.6582704782,
458,0.6582958102,458,1.885918975,458,0.6582958102,
457,0.6585933566,457,1.898670197,457,0.6585933566,
456,0.6587969661,456,1.910134315,456,0.6587969661,
455,0.6589667201,455,1.919275284,455,0.6589667201,
454,0.6592311859,454,1.924510956,454,0.6592311859,
453,0.6593325138,453,1.926444769,453,0.6593325138,
452,0.6593565941,452,1.924597025,452,0.6593565941,
451,0.6595185995,451,1.920067668,451,0.6595185995,
450,0.6599306464,450,1.913156748,450,0.6599306464,
449,0.6600927711,449,1.904962659,449,0.6600927711,
448,0.6602293253,448,1.895804405,448,0.6602293253,
447,0.6606265306,447,1.88748157,447,0.6606265306,
446,0.6608788967,446,1.879867554,446,0.6608788967,
445,0.6610696316,445,1.872775197,445,0.6610696316,
444,0.661534071,444,1.866374731,444,0.661534071,
443,0.661922276,443,1.861189008,443,0.661922276,
442,0.6622108817,442,1.857182741,442,0.6622108817,
441,0.6627521515,441,1.853967667,441,0.6627521515,
440,0.6631526351,440,1.851718187,440,0.6631526351,
439,0.6634257436,439,1.850279808,439,0.6634257436,
438,0.6637618542,438,1.84949708,438,0.6637618542,
437,0.6641670465,437,1.849800587,437,0.6641670465,
436,0.6642251015,436,1.850494862,436,0.6642251015,
435,0.6642164588,435,1.852079034,435,0.6642164588,
434,0.6645735502,434,1.854278326,434,0.6645735502,
433,0.6646754742,433,1.856787562,433,0.6646754742,
432,0.6645849347,432,1.860117435,432,0.6645849347,
431,0.6648112535,431,1.863787293,431,0.6648112535,
430,0.6651650071,430,1.867854476,430,0.6651650071,
429,0.6650677919,429,1.872623086,429,0.6650677919,
428,0.6651521921,428,1.877733231,428,0.6651521921,
427,0.6655641794,427,1.883245826,427,0.6655641794,
426,0.66576612,426,1.889362097,426,0.66576612,
425,0.6658743024,425,1.89564991,425,0.6658743024,
424,0.6664742827,424,1.902478337,424,0.6664742827,
423,0.6668075323,423,1.909518242,423,0.6668075323,
422,0.6670087576,422,1.91644299,422,0.6670087576,
421,0.6675434709,421,1.923846126,421,0.6675434709,
420,0.6680701375,420,1.931814194,420,0.6680701375,
419,0.6682733297,419,1.939882398,419,0.6682733297,
418,0.6688061357,418,1.948316216,418,0.6688061357,
417,0.6693246365,417,1.957334638,417,0.6693246365,
416,0.6696329713,416,1.966387153,416,0.6696329713,
415,0.6700520515,415,1.975399256,415,0.6700520515,
414,0.6704448462,414,1.984184861,414,0.6704448462,
413,0.6707237959,413,1.992791653,413,0.6707237959,
412,0.671035707,412,2.001001358,412,0.671035707,
411,0.6712081432,411,2.007224321,411,0.6712081432,
410,0.6715325713,410,2.012626171,410,0.6715325713,
409,0.6715714335,409,2.017446756,409,0.6715714335,
408,0.6715795398,408,2.021367311,408,0.6715795398,
407,0.6720156074,407,2.024499416,407,0.6720156074,
406,0.6720442772,406,2.027648211,406,0.6720442772,
405,0.6719486713,405,2.030332088,405,0.6719486713,
404,0.6720910072,404,2.033364534,404,0.6720910072,
403,0.6722236276,403,2.03634882,403,0.6722236276,
402,0.6720793843,402,2.038599253,402,0.6720793843,
401,0.6721266508,401,2.04116869,401,0.6721266508,
400,0.6724259853,400,2.044262886,400,0.6724259853,
399,0.6723507643,399,2.046345472,399,0.6723507643,
398,0.6723321676,398,2.048884392,398,0.6723321676,
397,0.6727769375,397,2.052844286,397,0.6727769375,
396,0.6728569269,396,2.057243347,396,0.6728569269,
395,0.6729517579,395,2.063212872,395,0.6729517579,
394,0.6730585694,394,2.069889784,394,0.6730585694,
393,0.6734263897,393,2.078243732,393,0.6734263897,
392,0.6735602617,392,2.088504553,392,0.6735602617,
391,0.6738193035,391,2.098532915,391,0.6738193035,
390,0.6741594672,390,2.110449076,390,0.6741594672,
389,0.6745037436,389,2.123000622,389,0.6745037436,
388,0.6746901274,388,2.134838581,388,0.6746901274,
387,0.6749411225,387,2.147212982,387,0.6749411225,
386,0.6752304435,386,2.159494877,386,0.6752304435,
385,0.6756501794,385,2.171355724,385,0.6756501794,
384,0.676112175,384,2.182363987,384,0.676112175,
383,0.676350832,383,2.193707943,383,0.676350832,
382,0.6765742898,382,2.20570302,382,0.6765742898,
381,0.6769511104,381,2.217765093,381,0.6769511104,
380,0.6773764491,380,2.231415987,380,0.6773764491,
379,0.6776625514,379,2.245308638,379,0.6776625514,
378,0.6778234839,378,2.259307861,378,0.6778234839,
377,0.6782109737,377,2.271562099,377,0.6782109737,
376,0.6784203053,376,2.282440662,376,0.6784203053,
375,0.6785773039,375,2.288488865,375,0.6785773039,
374,0.6787394881,374,2.292836428,374,0.6787394881,
373,0.6790732741,373,2.292671442,373,0.6790732741,
372,0.6792832613,372,2.291475058,372,0.6792832613,
371,0.6796540618,371,2.289902925,371,0.6796540618,
370,0.680049181,370,2.287589788,370,0.680049181,
369,0.6802309155,369,2.288848639,369,0.6802309155,
368,0.6806147695,368,2.290825367,368,0.6806147695,
367,0.6810780764,367,2.293951273,367,0.6810780764,
366,0.6815205812,366,2.2999897,366,0.6815205812,
365,0.6819276214,365,2.30720973,365,0.6819276214,
364,0.682430625,364,2.31492424,364,0.682430625,
363,0.6829809546,363,2.325165272,363,0.6829809546,
362,0.6834392548,362,2.337373257,362,0.6834392548,
361,0.6840462685,361,2.350671768,361,0.6840462685,
360,0.6845586896,360,2.365031242,360,0.6845586896,
359,0.6853182316,359,2.383197308,359,0.6853182316,
358,0.6857619286,358,2.401166677,358,0.6857619286,
357,0.686560154,357,2.421334267,357,0.686560154,
356,0.6871718764,356,2.443861485,356,0.6871718764,
355,0.687872231,355,2.465941906,355,0.687872231,
354,0.6883681417,354,2.490817308,354,0.6883681417,
353,0.6891252398,353,2.515005827,353,0.6891252398,
352,0.6896315217,352,2.541298389,352,0.6896315217,
351,0.6903166175,351,2.564433575,351,0.6903166175,
350,0.6908982992,350,2.589412451,350,0.6908982992,

doc,
doc
Collection Time: 09.06.2016 11:14:45
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1350.00
Stop (nm)                         350.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 09.06.2016 10:55:55
Method Modifications:
X Start nm Changed: 09.06.2016 10:56:39, Old: 800.00, New:1350.00
X Stop nm Changed: 09.06.2016 10:56:39, Old: 200.00, New: 350.00
Y Min Abs Changed: 09.06.2016 10:56:39, Old:    -0.05, New:     0.50
Y Max Abs Changed: 09.06.2016 10:56:39, Old:     1.00, New:     3.00
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 19.05
<Slit height> , Full
<Current Wavelength> , 350.00

mk123,
mk123
Collection Time: 09.06.2016 12:06:06
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1350.00
Stop (nm)                         350.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 09.06.2016 10:55:55
Method Modifications:
X Start nm Changed: 09.06.2016 10:56:39, Old: 800.00, New:1350.00
X Stop nm Changed: 09.06.2016 10:56:39, Old: 200.00, New: 350.00
Y Min Abs Changed: 09.06.2016 10:56:39, Old:    -0.05, New:     0.50
Y Max Abs Changed: 09.06.2016 10:56:39, Old:     1.00, New:     3.00
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 19.95
<Slit height> , Full
<Current Wavelength> , 349.00

doc,
doc
Collection Time: 09.06.2016 11:14:45
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1350.00
Stop (nm)                         350.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 09.06.2016 10:55:55
Method Modifications:
X Start nm Changed: 09.06.2016 10:56:39, Old: 800.00, New:1350.00
X Stop nm Changed: 09.06.2016 10:56:39, Old: 200.00, New: 350.00
Y Min Abs Changed: 09.06.2016 10:56:39, Old:    -0.05, New:     0.50
Y Max Abs Changed: 09.06.2016 10:56:39, Old:     1.00, New:     3.00
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 19.05
<Slit height> , Full
<Current Wavelength> , 350.00

